Date,SPY,SOXX,SOYB,CARZ,AGG
9/24/2019,295.869995,210.779999,15.33,32.27,113.279999
9/25/2019,297.619995,214.309998,15.25,32,112.809998
9/26/2019,297,214.580002,15.29,32.110001,113
9/27/2019,295.399994,209.559998,15.22,32.029999,113.139999
9/30/2019,296.769989,211.410004,15.51,32.119999,113.169998
10/1/2019,293.23999,209.429993,15.67,32.119999,113.120003
10/2/2019,288.059998,206.369995,15.64,31,113.199997
10/3/2019,290.420013,210,15.58,30.92,113.639999
10/4/2019,294.350006,213.490005,15.64,31.07,113.82
10/7/2019,293.079987,212.240005,15.68,31.139999,113.510002
10/8/2019,288.529999,205.669998,15.73,30.9,113.550003
10/9/2019,291.269989,209.029999,15.78,31.139999,113.489998
10/10/2019,293.23999,211.070007,15.79,31.389999,113.099998
10/11/2019,296.279999,216.050003,15.92,32.330002,112.730003
